# THE UNIQUENESS-CLAIM DEBT REGISTER — a count, not a permission.
#
# Every line is a doc comment in this tree asserting that the declaration it
# sits on is the ONLY one of its kind, with no test holding that assertion.
# Nine of the ten such claims audited in 2026-08 turned out to be FALSE, and
# every one was found months later by a human reading the file for some other
# reason.
#
# This file is CLOSED to new entries. backend/gates/uniquenessclaims_test.go refuses a
# claim that is neither registered here nor bound to a test, so a claim written
# tomorrow must carry:
#
#     // Held by: TestSomethingHasOneWriter (backend/gates/somethingwriters_test.go)
#
# WIDENING A DETECTOR SHAPE IS NOT ADDING A CLAIM. A shape that learns to see a
# wording it used to miss finds claims that were already here, and this file
# grows to hold them. `shapeCensus` in the gate is the ceiling that growth has
# to pass through, and it is kept per shape: narrowing a shape empties lines
# out of this file while auditing nothing, and a single total cannot tell that
# from the work it looks like.
#
# THE NUMBER IS THE POINT, AND IT OTHERWISE ONLY GOES DOWN. To remove a line: write the
# test that fails when a second implementation appears and name it in the doc
# comment, or delete the claim because it was never true. An entry that stops
# describing an unheld claim FAILS the gate, so this file cannot rot beside the
# tree it describes.
#
# There are no per-entry reasons on purpose. Six hundred rationalisations
# written by somebody who has not audited the claims would be worse than an
# honest count of what is unaudited. The count itself is not restated here: it
# is whatever this file holds, and a second copy of it drifts.
#
# Sorted, one key per line: <path>#<declaration>.
../desktop/launcher/console.go#func say
../desktop/launcher/main.go#type stack
../desktop/launcher/postgres.go#type cluster.connArgs
cmd/api/configitems.go#const oauthAccessTokenTTLEnv
cmd/api/resetruntime.go#func newResetLane
cmd/worker/boot.go#func workerModelPathSpec
gates/aiactivitycatalogparity_test.go#func producedKinds
gates/aitaskrailcensus_test.go#func everyRoutableTask
gates/aitaskrailcensus_test.go#var carrierSources
gates/arch_test.go#var modelClientConstructors
gates/consumermailonelist_test.go#var baselineDomains
gates/edgereaders_test.go#const edgeTable
gates/edgereaders_test.go#var edgeReaderScope
gates/enumsync_test.go#func recordChecks
gates/envcontract_test.go#func liveEnvVars
gates/extensioncapabilitycensus_test.go#var surfaceConstants
gates/fieldnames_test.go#const internalTree
gates/geocodestaleness_test.go#var addressColumns
gates/jobargscontent_test.go#func declaredArgsRationales
gates/jobfleetwideshapes_test.go#func fleetWideShapesInTheTree
gates/jobregistrationban_test.go#var lintConfigs
gates/manifestdigest_test.go#func committedManifests
gates/manifestdigest_test.go#var manifestDigestEncoding
gates/modulepoolsharing_test.go#var poolConstructors
gates/netguardparity_test.go#func TestPublishedReservedNetsMatchTheGuard
gates/outboundanonymity_test.go#func isDefaultClient
gates/preferencecentrewriters_test.go#func TestThePreferenceCentreResolvesOnePrimaryAddress
gates/replayscope_test.go#var replayScopeConsts
gates/restrictedreaders_test.go#var activityReaderScope
gates/tableownerregistry_test.go#var tableOwners
internal/compose/agentcommand.go#const block at const opApproveApproval
internal/compose/agentcommand_integration_test.go#func archivableRecordTypes
internal/compose/agentgatecanon.go#const keyBindsTheRetry
internal/compose/agentgatestaging.go#func resolveStagedTarget
internal/compose/agentsplit.go#const block at const opApplyTag
internal/compose/agenttasks.go#const taskColumns
internal/compose/aicert/record.go#type Record.Scenarios
internal/compose/aicert/reportcmd/report.go#var reportColumns
internal/compose/aicert/run.go#type runCalls
internal/compose/aicert/scenario.go#const sourceHandAuthored
internal/compose/approval_kinds_test.go#var exportedApprovalKinds
internal/compose/attentionseam.go#const approvalStatusApproved
internal/compose/backfilltransport.go#func backfillStatusPayload
internal/compose/backfilltransport.go#func writeBackfillJSON
internal/compose/bodyceilingcensus_test.go#var httpMethods
internal/compose/brain.go#type agentBrain
